typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20210101","2021","52","2021","842","USA","USA","M","Import","699","IND","India","0","W00","World","H5","HS","true","294190","Antibiotics; n.e.c. in heading no. 2941","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","134027","false","8","kg","134027","false","134027","false","0","false","23100615","0","23100615","0","true","false",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294110","Antibiotics; penicillins and their derivatives with a penicillanic acid structure; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1879903","false","8","kg","1879903","false","1879903","false","0","false","120900605","119228273","120900605","0","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294110","Antibiotics; penicillins and their derivatives with a penicillanic acid structure; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","375111","false","8","kg","375111","false","375111","false","0","false","64065711","63879574","64065711","0","true","false",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294110","Antibiotics; penicillins and their derivatives with a penicillanic acid structure; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","28713","false","8","kg","28713","false","28713","false","0","false","1687547","1663505","1687547","0","true","false",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294130","Antibiotics; tetracyclines and their derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1039397.156","true","15","g","1038545628","false","1039397.156","true","0","false","43174143","42082721","43174143","6","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294130","Antibiotics; tetracyclines and their derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1031378.75","false","15","g","1031378750","false","1031378.75","false","0","false","30184905","29363446","30184905","0","true","false",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294130","Antibiotics; tetracyclines and their derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1043.376","true","15","g","980952","false","1043.376","true","0","false","253078","242726","253078","6","true","false",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294150","Antibiotics; erythromycin and its derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","15","g","61277691","false",,"false","0","false","14083944","13936716","14083944","0","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294150","Antibiotics; erythromycin and its derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","21931.177","false","15","g","21931177","false","21931.177","false","0","false","3521865","3467438","3521865","0","true","false",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294150","Antibiotics; erythromycin and its derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","11426.253","true","15","g","11326079","false","11426.253","true","0","false","2852195","2805298","2852195","6","true","false",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294190","Antibiotics; n.e.c. in heading no. 2941","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1701087","false","8","kg","1701087","false","1701087","false","0","false","564986168","560370743","564986168","0","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294190","Antibiotics; n.e.c. in heading no. 2941","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","882399","false","8","kg","882399","false","882399","false","0","false","108905581","106724407","108905581","0","true","false",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294190","Antibiotics; n.e.c. in heading no. 2941","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","181259","false","8","kg","181259","false","181259","false","0","false","36944243","36673615","36944243","0","true","false",
"C","A","20230101","2023","52","2023","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294110","Antibiotics; penicillins and their derivatives with a penicillanic acid structure; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1427731","false","8","kg","1427731","false","1427731","false","0","false","61167305","60201145","61167305","0","false","true",
"C","A","20230101","2023","52","2023","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294110","Antibiotics; penicillins and their derivatives with a penicillanic acid structure; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","211215","false","8","kg","211215","false","211215","false","0","false","18042217","17855438","18042217","0","true","false",
"C","A","20230101","2023","52","2023","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294110","Antibiotics; penicillins and their derivatives with a penicillanic acid structure; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3328","false","8","kg","3328","false","3328","false","0","false","266897","256464","266897","0","true","false",
"C","A","20230101","2023","52","2023","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294130","Antibiotics; tetracyclines and their derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2548488.64","true","15","g","2407002643","false","2548488.64","true","0","false","64042514","63532920","64042514","6","false","true",
"C","A","20230101","2023","52","2023","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294130","Antibiotics; tetracyclines and their derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2279640.613","true","15","g","2279418368","false","2279640.613","true","0","false","45586017","45187951","45586017","6","true","false",
"C","A","20230101","2023","52","2023","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294130","Antibiotics; tetracyclines and their derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","396.738","true","15","g","120173","false","396.738","true","0","false","31925","30457","31925","6","true","false",
"C","A","20230101","2023","52","2023","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294150","Antibiotics; erythromycin and its derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","15","g","40249733","false",,"false","0","false","16148166","15994239","16148166","0","false","true",
"C","A","20230101","2023","52","2023","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294150","Antibiotics; erythromycin and its derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","32745.277","false","15","g","32745277","false","32745.277","false","0","false","10992787","10898649","10992787","0","true","false",
"C","A","20230101","2023","52","2023","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294150","Antibiotics; erythromycin and its derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3184.828","true","15","g","3159585","false","3184.828","true","0","false","2687942","2647571","2687942","6","true","false",
"C","A","20230101","2023","52","2023","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294190","Antibiotics; n.e.c. in heading no. 2941","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1736412","false","8","kg","1736412","false","1736412","false","0","false","574627782","571157083","574627782","0","false","true",
"C","A","20230101","2023","52","2023","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294190","Antibiotics; n.e.c. in heading no. 2941","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","967042","false","8","kg","967042","false","967042","false","0","false","122551908","120923174","122551908","0","true","false",
"C","A","20230101","2023","52","2023","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294190","Antibiotics; n.e.c. in heading no. 2941","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","122625","false","8","kg","122625","false","122625","false","0","false","30361392","30135094","30361392","0","true","false",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294110","Antibiotics; penicillins and their derivatives with a penicillanic acid structure; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1493134","false","8","kg","1493134","false","1493134","false","0","false","79086831","78323426","79086831","0","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294110","Antibiotics; penicillins and their derivatives with a penicillanic acid structure; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","584734","false","8","kg","584734","false","584734","false","0","false","24600867","24386665","24600867","0","true","false",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294110","Antibiotics; penicillins and their derivatives with a penicillanic acid structure; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","13597","false","8","kg","13597","false","13597","false","0","false","622304","611166","622304","0","true","false",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294130","Antibiotics; tetracyclines and their derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6246482.291","true","15","g","6244629244","false","6246482.291","true","0","false","62648476","62097060","62648476","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294130","Antibiotics; tetracyclines and their derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6150459.643","false","15","g","6150459643","false","6150459.643","false","0","false","51333304","50970495","51333304","0","true","false",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294130","Antibiotics; tetracyclines and their derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","200.014","false","15","g","200014","false","200.014","false","0","false","36554","36394","36554","0","true","false",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294150","Antibiotics; erythromycin and its derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","15","g","46354960","false",,"false","0","false","16127883","16042828","16127883","0","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294150","Antibiotics; erythromycin and its derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","41533.388","false","15","g","41533388","false","41533.388","false","0","false","13402515","13342869","13402515","0","true","false",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294150","Antibiotics; erythromycin and its derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2862.58","true","15","g","2500800","false","2862.58","true","0","false","2041936","2026500","2041936","6","true","false",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294190","Antibiotics; n.e.c. in heading no. 2941","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2964608","false","8","kg","2964608","false","2964608","false","0","false","551503555","545607823","551503555","0","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294190","Antibiotics; n.e.c. in heading no. 2941","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1423110","false","8","kg","1423110","false","1423110","false","0","false","132584807","128848417","132584807","0","true","false",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294190","Antibiotics; n.e.c. in heading no. 2941","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","155420","false","8","kg","155420","false","155420","false","0","false","34781460","34441053","34781460","0","true","false",
"C","A","20250101","2025","52","2025","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294110","Antibiotics; penicillins and their derivatives with a penicillanic acid structure; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1547036","false","8","kg","1547036","false","1547036","false","0","false","58927589","58079734","58927589","0","false","true",
"C","A","20250101","2025","52","2025","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294110","Antibiotics; penicillins and their derivatives with a penicillanic acid structure; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","427792","false","8","kg","427792","false","427792","false","0","false","13831881","13593233","13831881","0","true","false",
"C","A","20250101","2025","52","2025","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294110","Antibiotics; penicillins and their derivatives with a penicillanic acid structure; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2791","false","8","kg","2791","false","2791","false","0","false","632153","626235","632153","0","true","false",
"C","A","20250101","2025","52","2025","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294130","Antibiotics; tetracyclines and their derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","19048613.587","false","8","kg","19048613.587","false","19048613.587","false","0","false","114533142","109046535","114533142","0","false","true",
"C","A","20250101","2025","52","2025","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294130","Antibiotics; tetracyclines and their derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","18947236.715","false","8","kg","18947236.715","false","18947236.715","false","0","false","98431648","93068022","98431648","0","true","false",
"C","A","20250101","2025","52","2025","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294130","Antibiotics; tetracyclines and their derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","0.103","false","8","kg","0.103","false","0.103","false","0","false","34932","34879","34932","0","true","false",
"C","A","20250101","2025","52","2025","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294150","Antibiotics; erythromycin and its derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","18305.119","false","8","kg","18305.119","false","18305.119","false","0","false","6589717","6450265","6589717","0","false","true",
"C","A","20250101","2025","52","2025","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294150","Antibiotics; erythromycin and its derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","11843.766","false","8","kg","11843.766","false","11843.766","false","0","false","4001076","3889716","4001076","0","true","false",
"C","A","20250101","2025","52","2025","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294150","Antibiotics; erythromycin and its derivatives; salts thereof","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5480.358","false","8","kg","5480.358","false","5480.358","false","0","false","2119328","2106642","2119328","0","true","false",
"C","A","20250101","2025","52","2025","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","294190","Antibiotics; n.e.c. in heading no. 2941","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2588106","false","8","kg","2588106","false","2588106","false","0","false","595030971","589072111","595030971","0","false","true",
"C","A","20250101","2025","52","2025","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","294190","Antibiotics; n.e.c. in heading no. 2941","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1937657","false","8","kg","1937657","false","1937657","false","0","false","138583572","134131910","138583572","0","true","false",
"C","A","20250101","2025","52","2025","842","USA","USA","M","Import","699","IND","India","0","W00","World","H6","HS","true","294190","Antibiotics; n.e.c. in heading no. 2941","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","93659","false","8","kg","93659","false","93659","false","0","false","17136193","16970468","17136193","0","true","false",
